"Loan_Status","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Gender","Dependents","Self_Employed","Credit_History","Total_income","log_LoanAmount","Amauntxterm","Property_Area","Edu_Ma"
"1",5849,0,120,360,"2","1","1","2",5849,4.78749174278205,48.7416666666667,"1",2
"0",4583,1508,128,360,"2","2","1","2",6091,4.85203026391962,47.5859375,"1",3
"1",3000,0,66,360,"2","1","2","2",3000,4.18965474202643,45.4545454545455,"1",3
"1",2583,2358,120,360,"2","1","1","2",4941,4.78749174278205,41.175,"1",1
"1",6000,0,141,360,"2","1","1","2",6000,4.94875989037817,42.5531914893617,"1",2
"1",5417,4196,267,360,"2","3","2","2",9613,5.58724865840025,36.0037453183521,"1",3
"1",2333,1516,95,360,"2","1","1","2",3849,4.55387689160054,40.5157894736842,"1",1
"0",3036,2504,158,360,"2","4","1","1",5540,5.06259503302697,35.0632911392405,"2",3
"1",4006,1526,168,360,"2","3","1","2",5532,5.12396397940326,32.9285714285714,"1",3
"0",12841,10968,349,360,"2","2","1","2",23809,5.85507192220243,68.2206303724928,"2",3
"1",3200,700,70,360,"2","3","1","2",3900,4.24849524204936,55.7142857142857,"1",3
"1",2500,1840,109,360,"2","3","1","2",4340,4.69134788222914,39.8165137614679,"1",3
"1",3073,8106,200,360,"2","3","1","2",11179,5.29831736654804,55.895,"1",3
"0",1853,2840,114,360,"2","1","1","2",4693,4.7361984483945,41.1666666666667,"1",2
"1",1299,1086,17,120,"2","3","1","2",2385,2.83321334405622,140.294117647059,"1",3
"1",4950,0,125,360,"2","1","1","2",4950,4.8283137373023,39.6,"1",2
"1",3596,0,100,240,"2","2","1","2",3596,4.60517018598809,35.96,"1",1
"0",3510,0,76,360,"1","1","1","1",3510,4.33073334028633,46.1842105263158,"1",2
"0",4887,0,133,360,"2","1","1","2",4887,4.89034912822175,36.7443609022556,"1",1
"1",2600,3500,115,360,"2","1","1","2",6100,4.74493212836325,53.0434782608696,"1",3
"0",7660,0,104,360,"2","1","1","1",7660,4.64439089914137,73.6538461538462,"1",1
"1",5955,5625,315,360,"2","2","1","2",11580,5.75257263882563,36.7619047619048,"1",3
"0",2600,1911,116,360,"2","1","1","1",4511,4.75359019110636,38.8879310344828,"2",1
"0",3365,1917,112,360,"2","3","1","1",5282,4.71849887129509,47.1607142857143,"1",1
"0",3717,2925,151,360,"2","2","1","2",6642,5.01727983681492,43.9867549668874,"2",3
"1",9560,0,191,360,"2","1","2","2",9560,5.25227342804663,50.0523560209424,"2",3
"1",2799,2253,122,360,"2","1","1","2",5052,4.80402104473326,41.4098360655738,"2",3
"1",4226,1040,110,360,"2","3","1","2",5266,4.70048036579242,47.8727272727273,"1",1
"0",1442,0,35,360,"2","1","1","2",1442,3.55534806148941,41.2,"1",1
"1",3750,2083,120,360,"1","3","1","2",5833,4.78749174278205,48.6083333333333,"2",2
"0",4166,3369,201,360,"2","2","1","2",7535,5.30330490805908,37.4875621890547,"1",3
"0",3167,0,74,360,"2","1","1","2",3167,4.30406509320417,42.7972972972973,"1",2
"0",4692,0,106,360,"2","2","2","2",4692,4.66343909411207,44.2641509433962,"1",2
"1",3500,1667,114,360,"2","1","1","2",5167,4.7361984483945,45.3245614035088,"2",3
"0",12500,3000,320,360,"2","4","1","2",15500,5.76832099579377,48.4375,"1",2
"1",2275,2067,120,360,"2","1","1","2",4342,4.78749174278205,36.1833333333333,"1",3
"0",1828,1330,100,360,"2","1","1","1",3158,4.60517018598809,31.58,"1",3
"1",3667,1459,144,360,"1","1","1","2",5126,4.969813299576,35.5972222222222,"2",3
"1",4166,7210,184,360,"2","1","1","2",11376,5.21493575760899,61.8260869565217,"1",2
"1",3748,1668,110,360,"2","1","1","2",5416,4.70048036579242,49.2363636363636,"2",1
"0",3600,0,80,360,"2","1","1","2",3600,4.38202663467388,45,"1",2
"1",1800,1213,47,360,"2","1","1","2",3013,3.85014760171006,64.1063829787234,"1",2
"1",2400,0,75,360,"2","1","1","2",2400,4.31748811353631,32,"1",3
"1",3941,2336,134,360,"2","1","1","2",6277,4.89783979995091,46.8432835820896,"2",3
"1",4695,0,96,360,"2","1","2","2",4695,4.56434819146784,48.90625,"1",1
"1",3410,0,88,360,"1","1","1","2",3410,4.47733681447821,38.75,"1",2
"1",5649,0,44,360,"2","2","1","2",5649,3.78418963391826,128.386363636364,"1",3
"1",5821,0,144,360,"2","1","1","2",5821,4.969813299576,40.4236111111111,"1",3
"0",2645,3440,120,360,"1","1","1","1",6085,4.78749174278205,50.7083333333333,"1",3
"1",4000,2275,144,360,"1","1","1","2",6275,4.969813299576,43.5763888888889,"2",2
"1",1928,1644,100,360,"1","1","1","2",3572,4.60517018598809,35.72,"2",1
"1",3086,0,120,360,"1","1","1","2",3086,4.78749174278205,25.7166666666667,"2",2
"0",4230,0,112,360,"1","1","1","2",4230,4.71849887129509,37.7678571428571,"2",2
"0",4616,0,134,360,"2","3","1","2",4616,4.89783979995091,34.4477611940299,"1",3
"0",11500,0,286,360,"1","2","2","1",11500,5.65599181081985,40.2097902097902,"1",3
"1",2708,1167,97,360,"2","3","1","2",3875,4.57471097850338,39.9484536082474,"2",3
"1",2132,1591,96,360,"2","1","1","2",3723,4.56434819146784,38.78125,"2",3
"0",3366,2200,135,360,"2","1","1","2",5566,4.90527477843843,41.2296296296296,"1",3
"1",8080,2250,180,360,"2","2","1","2",10330,5.19295685089021,57.3888888888889,"1",3
"1",3357,2859,144,360,"2","3","1","2",6216,4.969813299576,43.1666666666667,"1",1
"1",2500,3796,120,360,"2","1","1","2",6296,4.78749174278205,52.4666666666667,"1",3
"1",3029,0,99,360,"2","4","1","2",3029,4.59511985013459,30.5959595959596,"1",3
"0",2609,3449,165,180,"2","1","2","1",6058,5.10594547390058,36.7151515151515,"1",1
"0",4945,0,120,360,"2","2","1","1",4945,4.78749174278205,41.2083333333333,"1",3
"0",4166,0,116,360,"1","1","1","1",4166,4.75359019110636,35.9137931034483,"2",2
"0",5726,4595,258,360,"2","1","1","2",10321,5.55295958492162,40.0038759689922,"2",3
"0",3200,2254,126,180,"2","1","1","1",5454,4.83628190695148,43.2857142857143,"1",1
"1",10750,0,312,360,"2","2","1","2",10750,5.74300318780948,34.4551282051282,"1",3
"1",7100,0,125,60,"2","4","2","2",7100,4.8283137373023,56.8,"1",1
"0",4300,0,136,360,"1","1","1","1",4300,4.91265488573605,31.6176470588235,"2",2
"1",3208,3066,172,360,"2","1","1","2",6274,5.14749447681345,36.4767441860465,"1",3
"1",1875,1875,97,360,"2","3","2","2",3750,4.57471097850338,38.659793814433,"2",1
"1",3500,0,81,300,"2","1","1","2",3500,4.39444915467244,43.2098765432099,"2",2
"0",4755,0,95,360,"2","4","1","1",4755,4.55387689160054,50.0526315789474,"2",1
"1",5266,1774,187,360,"2","4","2","2",7040,5.23110861685459,37.6470588235294,"2",3
"0",3750,0,113,480,"2","1","1","2",3750,4.72738781871234,33.1858407079646,"1",2
"0",3750,4750,176,360,"2","1","1","2",8500,5.17048399503815,48.2954545454545,"1",2
"0",1000,3022,110,360,"2","2","2","2",4022,4.70048036579242,36.5636363636364,"1",3
"0",3167,4000,180,300,"2","4","1","1",7167,5.19295685089021,39.8166666666667,"2",3
"1",3333,2166,130,360,"2","4","2","2",5499,4.86753445045558,42.3,"2",1
"1",3846,0,111,360,"1","1","1","2",3846,4.70953020131233,34.6486486486486,"2",2
"1",2395,0,120,360,"2","2","2","2",2395,4.78749174278205,19.9583333333333,"2",3
"0",1378,1881,167,360,"1","3","1","2",3259,5.11799381241676,19.5149700598802,"1",3
"0",6000,2250,265,360,"2","1","1","2",8250,5.57972982598622,31.1320754716981,"2",3
"1",3988,0,50,240,"2","2","1","2",3988,3.91202300542815,79.76,"1",3
"1",2366,2531,136,360,"2","1","1","2",4897,4.91265488573605,36.0073529411765,"2",2
